sid,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13
19cef23e-4d18-11e9-9eb8-005056a4a701-126935,A167MFUB0GHMA2,Male,IN,4 year college degree,Strongly like,Strongly like,strongly male,strongly female,Math,Yes,Yes,122121599,good to improve the knowledge 
3da55bb2-4d18-11e9-9eb8-005056a4a701-126935,AFASY2VX8PADR,Male,N/A,4 year college degree,Strongly like,Like,slightly female,neither male nor female,Math,Yes,Yes,231322176,good 
cfc9ea1e-4d1b-11e9-9eb8-005056a4a701-126935,A1N53V41FMCR7Q,Male,CA,4 year college degree,Neither like nor dislike,Like,neither male nor female,neither male nor female,Math,No,No,3222234XX, NO
8efd6628-4d1b-11e9-9eb8-005056a4a701-126935,A16UL5C1DET39J,Female,N/A,Master’s degree,Like,Strongly like,neither male nor female,neither male nor female,Science,No,No,243233477, nice
080b4986-4d1c-11e9-9eb8-005056a4a701-126935,A2Y2RVQO2UVFV1,Female,N/A,2 year college degree,Neither like nor dislike,Neither like nor dislike,slightly female,neither male nor female,Liberal Arts,Yes,Yes,323343578, 
ac5ebaa0-4d1b-11e9-9eb8-005056a4a701-126935,A1RU9BQLDZ1DSY,Female,IN,Master’s degree,Like,Like,neither male nor female,neither male nor female,Math,Yes,Yes,323323388, no
11b40436-4d18-11e9-9eb8-005056a4a701-126935,A1GVYL7W1EFY8K,Female,CO,Master’s degree,Like,Like,strongly female,strongly female,Math,Yes,No,222232586, its a fabulous survey to do. thank you
272930b4-4d1a-11e9-9eb8-005056a4a701-126935,A10RNJJJXFDSZP,Male,N/A,Master’s degree,Like,Like,neither male nor female,neither male nor female,Liberal Arts,Yes,Yes,333333389, good hits
e51386bc-4d18-11e9-9eb8-005056a4a701-126935,AVT0YEI6ESW25,Female,IN,Master’s degree,Strongly like,Strongly like,strongly male,moderately female,Math,Yes,Yes,123422599, good to improve the knowledge 
f1cca330-4d1c-11e9-9eb8-005056a4a701-126935,A1ZIIFQLXE4PR8,Male,NE,4 year college degree,Neither like nor dislike,Like,moderately male,neither male nor female,Science,Yes,No,233223289, GOOD TO TAKE THIS STUDY
1c5c46b2-4d1a-11e9-9eb8-005056a4a701-126935,A2U0JT7TSIIXPS,Male,N/A,4 year college degree,Like,Like,slightly female,moderately female,Science,Yes,No,232323398, NO 
033bd9a6-4d18-11e9-9eb8-005056a4a701-126935,A11T7A917PMNSX,Male,IN,4 year college degree,Neither like nor dislike,Neither like nor dislike,moderately male,neither male nor female,Science,Yes,Yes,343233587, good
ee0760dc-4d1c-11e9-9eb8-005056a4a701-126935,A1FAINNE8YSOJG,Female,TX,Master’s degree,Strongly like,Like,strongly female,slightly female,Math,Yes,Yes,1212112X9,NICE 
01259c84-4d1c-11e9-9eb8-005056a4a701-126935,A140SSBQN3MMBA,Male,N/A,Professional Degree,Strongly like,Strongly like,strongly male,strongly male,Liberal Arts,No,No,1212121X9, GOOD
a6599fae-4d1a-11e9-9eb8-005056a4a701-126935,A2S834OHCORO1W,Female,IN,4 year college degree,Like,Strongly like,moderately female,moderately female,Science,No,No,122121588, GOOD
0eafd424-4d1b-11e9-9eb8-005056a4a701-126935,AF3ZT9WRVSKH4,Male,TX,Master’s degree,Strongly like,Strongly like,strongly male,moderately male,Other,Yes,Yes,212212233, NICE
e57e93b0-4d1a-11e9-9eb8-005056a4a701-126935,A3UVNR5YKT3B7M,Male,IN,Professional Degree,Like,Like,strongly male,strongly male,Math,Yes,Yes,222223378, GOOD
3ca16fc0-4d19-11e9-9eb8-005056a4a701-126935,A2MFZJ3K52N6ZO,Female,CT,Master’s degree,Strongly like,Strongly like,strongly male,strongly female,Liberal Arts,Yes,Yes,2112112X9, good study
3b2d4ff0-4d1a-11e9-9eb8-005056a4a701-126935,A11JV944H4336B,Female,FL,4 year college degree,Strongly like,Like,moderately male,moderately female,Math,No,No,222122287, NO COMMENTS
bb1171d2-4d1b-11e9-9eb8-005056a4a701-126935,A36ESW7AECVHK3,Female,WA,2 year college degree,Strongly like,Like,strongly male,neither male nor female,Math,default,No,244412584, 
83c26bbc-4d18-11e9-9eb8-005056a4a701-126935,A30PQ4NIQBWZS,Male,TX,Master’s degree,Like,Strongly like,strongly male,slightly male,Math,Yes,Yes,323132367, nice
44ea130a-4d1c-11e9-9eb8-005056a4a701-126935,A3N0QZ9ZKUCTCQ,Male,TX,4 year college degree,Strongly Dislike,Neither like nor dislike,moderately male,strongly female,Math,Yes,Yes,231122553, 
b894e90e-4d19-11e9-9eb8-005056a4a701-126935,A2DUQQ2A2O89XN,Male,N/A,Master’s degree,Like,Strongly like,strongly male,strongly male,Science,Yes,Yes,423232587, good
e6334f88-4d17-11e9-9eb8-005056a4a701-126935,A5N551A5UQ4G2,Male,MD,High School,Like,Like,slightly female,slightly male,Other,No,No,233543544, n/a
3664cbc0-4d19-11e9-9eb8-005056a4a701-126935,A4ES3TV4WU38Z,Female,TX,Master’s degree,Like,Strongly like,strongly female,neither male nor female,Science,Yes,Yes,23212327X, good
1ac33cfe-4d1d-11e9-9eb8-005056a4a701-126935,A32RQD67DA4V66,Male,CA,Master’s degree,Like,Like,slightly male,slightly female,Math,No,No,222222287, good
4e1c5a5a-4d1c-11e9-9eb8-005056a4a701-126935,A2YTQDLACTLIBA,Female,NV,4 year college degree,Strongly like,Strongly like,neither male nor female,neither male nor female,Math,No,No,535311553, NO
424e0130-4d1a-11e9-9eb8-005056a4a701-126935,AR9V5TYKSZQ78,Male,FL,4 year college degree,Strongly like,Like,moderately male,moderately female,Math,No,No,123221356, no comments
cfeb24a4-4d1b-11e9-9eb8-005056a4a701-126935,A3P2EXV8LIPUVI,Female,TX,Master’s degree,Like,Strongly like,slightly female,slightly male,Science,No,No,112112289, NO COMMENTS
5161d236-4d1b-11e9-9eb8-005056a4a701-126935,ACWBK5ISFR2B2,Male,N/A,Some college,Like,Like,strongly female,moderately female,Science,No,No,232121599, GOOD TASK
69c4e1ac-4d1a-11e9-9eb8-005056a4a701-126935,A3N0PDSJKA189T,Male,N/A,2 year college degree,Like,Strongly like,strongly male,strongly female,Math,Yes,Yes,321323599, very different and interesting task.
8a508098-4d1a-11e9-9eb8-005056a4a701-126935,A15BOS6WJAPZX5,Male,IN,4 year college degree,Like,Like,slightly male,slightly female,Math,Yes,Yes,33232335X, NICE
d5895520-4d1b-11e9-9eb8-005056a4a701-126935,A18FWV14DMXQJV,Male,IN,Master’s degree,Strongly like,Strongly like,slightly male,strongly male,Math,Yes,Yes,223343545, NICE STUDY
c7203902-4d18-11e9-9eb8-005056a4a701-126935,A2RJBMEEVBZ8EZ,Female,IN,Master’s degree,Strongly like,Strongly like,strongly female,neither male nor female,Math,Yes,Yes,212122578, 
fc5fccc4-4d1b-11e9-9eb8-005056a4a701-126935,A1A73A5Z4SDW06,Male,N/A,4 year college degree,Strongly like,Like,moderately male,slightly male,Math,No,No,211224578, Great study.
7f702c7a-4d18-11e9-9eb8-005056a4a701-126935,A3GFC0TORB3TDI,Male,IN,4 year college degree,Neither like nor dislike,Neither like nor dislike,slightly male,moderately male,Science,Yes,Yes,334343577, GOOD
0d93f250-4d1b-11e9-9eb8-005056a4a701-126935,A2LRY3ID0PEG82,Female,IN,Professional Degree,Strongly like,Like,strongly female,strongly female,Science,Yes,Yes,233233378, GOOD
d508d5f6-4d18-11e9-9eb8-005056a4a701-126935,A3RECVSIE2EIUY,Male,IN,Master’s degree,Strongly like,Like,strongly male,strongly male,Math,No,No,232223588, GOOD
b6e9bfe8-4d1a-11e9-9eb8-005056a4a701-126935,A3GGA7I8AFZ8KZ,Male,N/A,4 year college degree,Like,Like,strongly male,moderately male,Math,Yes,No,322122298, no 
cc72d144-4d1d-11e9-9eb8-005056a4a701-126935,AHLS6AZ1VTNH7,Male,N/A,2 year college degree,Like,Like,slightly male,slightly male,Science,Yes,No,323323578, 
dea13388-4d1d-11e9-9eb8-005056a4a701-126935,A4J4GGMKJ68L0,Male,VA,4 year college degree,Strongly Dislike,Strongly like,strongly male,strongly female,Math,Yes,Yes,111111574, 
16208972-4d1d-11e9-9eb8-005056a4a701-126935,A3HKX6MMLYJPWX,Female,MS,Master’s degree,Strongly like,Like,strongly female,strongly female,Math,Yes,Yes,221132176,very nice study
146bae6a-4d1b-11e9-9eb8-005056a4a701-126935,AKWUOBWSSMSHY,Male,TX,Master’s degree,Strongly like,Like,strongly male,moderately male,Math,Yes,Yes,323322367, nice
ef98fb90-4d17-11e9-9eb8-005056a4a701-126935,AZ6VFNT6T45OS,Male,CT,4 year college degree,Like,Strongly like,moderately female,neither male nor female,Math,No,No,121122447, NO
429ce01e-4d1c-11e9-9eb8-005056a4a701-126935,A3I2LIOVM0BSR6,Female,TX,Master’s degree,Like,Strongly like,neither male nor female,neither male nor female,Science,Yes,Yes,232213287, NICE
cc10df3c-4d1a-11e9-9eb8-005056a4a701-126935,A5V3P23WEJLOV,Male,OK,4 year college degree,Like,Like,neither male nor female,moderately male,Math,No,No,221212165, enjoy it
be5f2292-4d1d-11e9-9eb8-005056a4a701-126935,A2LO2DX6H49IKW,Female,IN,Master’s degree,Like,Like,moderately male,moderately male,Science,Yes,Yes,334333366, 
24aad480-4d1c-11e9-9eb8-005056a4a701-126935,A3B6CTDLN5DWUL,Female,TX,Master’s degree,Strongly like,Like,neither male nor female,neither male nor female,Math,Yes,Yes,231221278, GOOD
efe52722-4d17-11e9-9eb8-005056a4a701-126935,AA3CFBFDY3FJU,Male,NV,4 year college degree,Like,Like,slightly male,slightly male,Math,Yes,Yes,323223232, good
a72474d2-4d1e-11e9-9eb8-005056a4a701-126935,AHDW0M4017Z8K,Female,NH,4 year college degree,Like,Strongly like,neither male nor female,neither male nor female,Math,No,No,255422566, Thank you
87220b7c-4d1e-11e9-9eb8-005056a4a701-126935,ASL2J1WC5JG2I,Female,FL,4 year college degree,Like,Strongly like,slightly male,slightly male,Math,No,No,212123366, no comments
7ed99e28-4d1c-11e9-9eb8-005056a4a701-126935,A34SLWTNACPBMO,Male,NJ,4 year college degree,Strongly like,Like,slightly male,slightly female,Math,Yes,No,232223554, Thank you! 
424dab68-4d1f-11e9-9eb8-005056a4a701-126935,A2AHXGFXPG6ZSR,Female,N/A,2 year college degree,Neither like nor dislike,Neither like nor dislike,moderately male,moderately male,Science,Yes,Yes,32334359X, thank you
e655c656-4d1e-11e9-9eb8-005056a4a701-126935,AL6TUFYAMT6U4,Male,N/A,4 year college degree,Strongly like,Strongly like,moderately male,slightly female,Math,No,No,112122567, Good survey.
b844c9e2-4d1e-11e9-9eb8-005056a4a701-126935,AHFGWXN0A2PJM,Female,N/A,Some college,Like,Strongly like,moderately female,strongly male,Liberal Arts,No,No,222121599, Good task.  Happy to participating.
9122025c-4d1f-11e9-9eb8-005056a4a701-126935,A2DBWGA8EPMZLJ,Female,TX,Master’s degree,Strongly like,Like,moderately female,strongly female,Math,Yes,Yes,2112121X9,NICE 
8d996c32-4d20-11e9-9eb8-005056a4a701-126935,AGROK7BTQJ9JV,Female,TX,Master’s degree,Strongly like,Strongly like,neither male nor female,slightly male,Science,No,No,232312132, NICE
b0ef8b64-4d1e-11e9-9eb8-005056a4a701-126935,A1NQ3WFALVNNCB,Female,CA,4 year college degree,Like,Strongly like,slightly male,slightly female,Math,No,No,212132167, NO COMMENTS
4e7012b6-4d1d-11e9-9eb8-005056a4a701-126935,A3K758SI907CG9,Male,IN,4 year college degree,Like,Strongly like,neither male nor female,slightly male,Math,Yes,No,232224544, nice survey
c44c0564-4d20-11e9-9eb8-005056a4a701-126935,A1M8X4XC7AR7UN,Male,CA,Master’s degree,Like,Like,slightly male,slightly female,Math,No,No,222222267, good
874d8a4e-4d1a-11e9-9eb8-005056a4a701-126935,ARGR4AJESGHHP,Male,IN,4 year college degree,Strongly like,Strongly like,strongly male,strongly male,Math,Yes,Yes,232232578, good surevy
c26021ce-4d1e-11e9-9eb8-005056a4a701-126935,A2YZHBU3XTPYWZ,Male,FL,4 year college degree,Like,Strongly like,moderately male,slightly female,Math,No,No,212321266,"no comments.
"
a62401e2-4d1e-11e9-9eb8-005056a4a701-126935,A1H5Y0IB7L7CPZ,Female,N/A,4 year college degree,Neither like nor dislike,Like,strongly female,moderately female,Liberal Arts,Yes,No,323333556,
b4d269fe-4d1e-11e9-9eb8-005056a4a701-126935,A2L0O95KOESGVI,Male,IN,4 year college degree,Like,Neither like nor dislike,moderately male,slightly male,Math,Yes,No,232232589, very interesting
c4908ba4-4d1f-11e9-9eb8-005056a4a701-126935,A1WS4ONTCJ1ZG5,Female,IN,4 year college degree,Strongly like,Strongly like,neither male nor female,neither male nor female,Math,Yes,No,121212189, no comments
b697e426-4d1e-11e9-9eb8-005056a4a701-126935,A3RWDYQD1331VH,Female,IN,Some college,Like,Strongly like,strongly female,neither male nor female,Math,Yes,No,512312589, this is nice study thanks for giving change to do study
9dbc0380-4d21-11e9-9eb8-005056a4a701-126935,AMXORHMYQNGST,Male,OH,Master’s degree,Like,Like,moderately male,moderately male,Math,No,No,212221467, NICE
d60da670-4d18-11e9-9eb8-005056a4a701-126935,A1ZB84ZGCAD7H0,Male,IN,4 year college degree,Like,Like,strongly male,moderately male,Math,No,No,321233289, NO
e4155e10-4d1e-11e9-9eb8-005056a4a701-126935,AFUUPNBIKHRFZ,Female,NY,4 year college degree,Strongly like,Strongly like,strongly female,strongly female,Science,No,No,122132278, Good study 
8e5eccca-4d20-11e9-9eb8-005056a4a701-126935,A2B5HZBQ6C3J3L,Male,AL,4 year college degree,Strongly Dislike,Strongly like,moderately male,moderately female,Math,Yes,Yes,131324542, Nah.
cb5b56ee-4d1f-11e9-9eb8-005056a4a701-126935,A2IG18D6M0GNUZ,Male,N/A,Professional Degree,Like,Strongly like,strongly male,neither male nor female,Science,Yes,Yes,332333567, 
499a1780-4d1f-11e9-9eb8-005056a4a701-126935,A8KX1HFH8NE2Q,Male,CA,Master’s degree,Like,Strongly like,slightly male,slightly female,Math,Yes,Yes,555522521, Thanks for the opportunity to participate and good luck with your research!
af79c4a2-4d1e-11e9-9eb8-005056a4a701-126935,A3IM1NBW1G1TCU,Male,N/A,4 year college degree,Like,Like,neither male nor female,neither male nor female,Math,Yes,Yes,124232555, n/a
70cc6ddc-4d22-11e9-9eb8-005056a4a701-126935,AAJZ7OX710SZV,Male,HI,Master’s degree,Like,Strongly like,moderately female,slightly female,Science,Yes,Yes,232323232, NO COMMENTS
3352cdb6-4d22-11e9-9eb8-005056a4a701-126935,A3G39R2SKCALD8,Female,IN,4 year college degree,Like,Strongly like,neither male nor female,neither male nor female,Math,Yes,No,121212189, no comments
87a01ebe-4d22-11e9-9eb8-005056a4a701-126935,A3HQ79XXFXL57N,Female,GA,4 year college degree,Like,Like,slightly male,slightly female,Liberal Arts,No,No,212121245, no comments
691ef5ea-4d23-11e9-9eb8-005056a4a701-126935,A3OSOC0JEUTBS7,Male,CA,Master’s degree,Like,Like,slightly male,slightly female,Math,No,No,222222287, GOOD
0d789386-4d23-11e9-9eb8-005056a4a701-126935,A2YCIBO6DZ8WIA,Female,FL,4 year college degree,Like,Strongly like,moderately male,slightly female,Math,No,No,231223266, NO COMMENTS
9bb105e4-4d22-11e9-9eb8-005056a4a701-126935,A2TLN8489YGY81,Male,MA,4 year college degree,Strongly Dislike,Strongly like,neither male nor female,neither male nor female,Math,Yes,Yes,311123533,The HIT did not work on the Firefox browser but it did work on the Chrome browser.
d05e832c-4d20-11e9-9eb8-005056a4a701-126935,A1ZIL55KKMXE31,Male,N/A,Master’s degree,Like,Strongly like,moderately male,strongly male,Math,Yes,No,223233267, this survey is good It gave  a good experience for me.  thanks.
913a9b50-4d1f-11e9-9eb8-005056a4a701-126935,A39N0WW02VT0MB,Male,N/A,Some college,Strongly like,Like,strongly male,moderately female,Math,Yes,No,231112578, Good survey 
4c62d27e-4d22-11e9-9eb8-005056a4a701-126935,AVXEDARJC5HLU,Male,IL,High School,Like,Like,neither male nor female,neither male nor female,Math,Yes,Yes,555521567, 
8901e838-4d21-11e9-9eb8-005056a4a701-126935,A3DKFBFK3FA3MA,Male,NY,4 year college degree,Strongly like,Strongly like,strongly male,strongly male,Science,No,No,212212289, Good study 
452bcf5a-4d23-11e9-9eb8-005056a4a701-126935,A382SL9ROIY1P6,Male,N/A,Professional Degree,Like,Neither like nor dislike,neither male nor female,neither male nor female,Science,Yes,Yes,221223557, 
e6afd2f0-4d22-11e9-9eb8-005056a4a701-126935,A3AJ1FK1HXDM6E,Female,IN,Professional Degree,Like,Like,slightly male,slightly male,Math,No,No,322222467, NICE
02b10396-4d25-11e9-9eb8-005056a4a701-126935,A37TO5UO0436T2,Male,OH,Master’s degree,Like,Like,strongly male,slightly male,Math,No,No,212121587, nice
4b78d1e4-4d25-11e9-9eb8-005056a4a701-126935,A3HQR19714YWRV,Male,TX,Master’s degree,Strongly like,Strongly like,moderately male,moderately male,Other,Yes,Yes,211112222, NICE
a1b513fc-4d24-11e9-9eb8-005056a4a701-126935,A2IG18D6M0GNUZ,Male,N/A,Professional Degree,Like,Strongly like,neither male nor female,neither male nor female,Science,Yes,Yes,232223576, 
cb5b56ee-4d1f-11e9-9eb8-005056a4a701-126935,A2IG18D6M0GNUZ,Male,N/A,Professional Degree,Like,Strongly like,strongly male,neither male nor female,Science,Yes,Yes,332333567, 
de79788c-4d24-11e9-9eb8-005056a4a701-126935,A2R7ICMI5Z1FNI,Female,KS,Master’s degree,Like,Like,moderately female,strongly female,Math,Yes,Yes,212322578, IT'S NICE STUDY.
c1c9f8ba-4d1f-11e9-9eb8-005056a4a701-126935,AYKQ1UN34V8KL,Male,IN,Master’s degree,Neither like nor dislike,Like,slightly male,slightly female,Math,No,No,222222266, no
deb6e80a-4d26-11e9-9eb8-005056a4a701-126935,A2IG18D6M0GNUZ,Male,N/A,Professional Degree,Like,Strongly like,neither male nor female,neither male nor female,Science,Yes,Yes,232232567, Interesting task. Looking forward to working with you in the future
cb5b56ee-4d1f-11e9-9eb8-005056a4a701-126935,A2IG18D6M0GNUZ,Male,N/A,Professional Degree,Like,Strongly like,strongly male,neither male nor female,Science,Yes,Yes,332333567, 
05787458-4d23-11e9-9eb8-005056a4a701-126935,A9V3FN8FBJK0Z,Male,N/A,Master’s degree,Like,Like,neither male nor female,neither male nor female,Other,No,Yes,434312578, excellence
848ad4d2-4d25-11e9-9eb8-005056a4a701-126935,A1IV1O890FN1QA,Male,TX,Master’s degree,Strongly like,Like,strongly male,moderately male,Math,Yes,Yes,211222175, VERY NICE
c98e26d4-4d24-11e9-9eb8-005056a4a701-126935,A18EK6R8N73U2N,Female,N/A,4 year college degree,Strongly like,Strongly like,strongly female,neither male nor female,Math,Yes,Yes,1211225XX, na
fb535b28-4d27-11e9-9eb8-005056a4a701-126935,A18BLWJSKG7E14,Female,KS,Master’s degree,Like,Like,moderately female,neither male nor female,Math,Yes,Yes,232212578, it's nice study.
e5a1db78-4d28-11e9-9eb8-005056a4a701-126935,A1FN9M95P9T9TJ,Female,CT,4 year college degree,Like,Strongly like,slightly male,slightly female,Science,No,No,121212167, NO COMMENTS
4960e7d8-4d26-11e9-9eb8-005056a4a701-126935,A8F6JFG0WSELT,Male,N/A,4 year college degree,Strongly like,Strongly like,strongly male,neither male nor female,Math,Yes,Yes,1212115XX, na
1d1aa852-4d27-11e9-9eb8-005056a4a701-126935,A31J4TQIDERVVE,Male,N/A,4 year college degree,Like,Strongly like,moderately male,strongly male,Liberal Arts,Yes,No,121212124, GOOD
43d6b516-4d28-11e9-9eb8-005056a4a701-126935, APHQB0WGRUJTB,Male,AL,4 year college degree,Strongly like,Strongly like,strongly female,moderately female,Liberal Arts,Yes,Yes,221212287,Excellent
43d6b516-4d28-11e9-9eb8-005056a4a701-126935, APHQB0WGRUJTB,Male,AL,4 year college degree,Strongly like,Strongly like,strongly female,moderately female,Liberal Arts,Yes,Yes,221212287,Excellent
facf61f6-4d2c-11e9-9eb8-005056a4a701-126935,ACU8RTAZQU1GP,Male,N/A,4 year college degree,Like,Strongly like,slightly male,moderately male,Liberal Arts,Yes,Yes,212121581, GOOD
1da966be-4d2c-11e9-9eb8-005056a4a701-126935,A1VDTN45RXC3RK,Male,IA,Master’s degree,Strongly like,Like,strongly male,strongly male,Science,Yes,Yes,221212123, nice
7e0d3d6a-4d30-11e9-9eb8-005056a4a701-126935,ABR5KU8E0NEH,Male,N/A,4 year college degree,Strongly like,Strongly like,strongly male,strongly male,Science,Yes,Yes,2211212X8, GOOD
